# 연구노트 Q&A 챗봇 — 의존성
# Python 3.10+

# === Web Framework ===
streamlit>=1.57.0

# === LLM Integration ===
openai>=1.0.0                # llama.cpp OpenAI-compatible client
httpx>=0.27.0                # HTTP client

# === Document Parsing ===
python-docx>=1.1.0           # Word (.docx) 파일 파싱
PyMuPDF>=1.24.0              # PDF 파일 파싱 (fitz)

# === Vector Store & Embeddings ===
chromadb>=0.5.0              # 벡터 스토어
protobuf==3.20.3             # chromadb/opentelemetry 호환성
sentence-transformers>=3.0.0 # 임베딩 모델 폴백
torch>=2.0.0                 # sentence-transformers 백엔드

# === Data & Visualization ===
numpy>=1.24.0                # 수치 연산
pandas>=2.0.0                # 데이터 처리
plotly>=5.18.0               # 차트
scikit-learn>=1.3.0          # TF-IDF 폴백
